state_code,cnty,price
AK,Aleutians East Borough,288234
AK,Aleutians West Census Area,288234
AK,Anchorage Municipality,288234
AK,Bethel Census Area,288234
AK,Bristol Bay Borough,288234
AK,Denali Borough,288234
AK,Dillingham Census Area,288234
AK,Fairbanks North Star Borough,194731
AK,Haines Borough,288234
AK,Hoonah-Angoon Census Area,288234
AK,Juneau City and Borough,288234
AK,Kenai Peninsula Borough,253472
AK,Ketchikan Gateway Borough,318971
AK,Kodiak Island Borough,334412
AK,Lake and Peninsula Borough,288234
AK,Matanuska-Susitna Borough,250094
AK,Nome Census Area,288234
AK,North Slope Borough,288234
AK,Northwest Arctic Borough,288234
AK,Petersburg Borough,261063
AK,Prince of Wales-Hyder Census Area,288234
AK,Sitka City and Borough,288234
AK,Skagway Municipality,288234
AK,Southeast Fairbanks Census Area,288234
AK,Valdez-Cordova Census Area,288234
AK,Wade Hampton Census Area,288234
AK,Wrangell City and Borough,288234
AK,Yakutat City and Borough,288234
AK,Yukon-Koyukuk Census Area,288234
AL,Autauga County,214832
AL,Baldwin County,248365
AL,Barbour County,102307
AL,Bibb County,133882
AL,Blount County,251587
AL,Bullock County,67440
AL,Butler County,77027
AL,Calhoun County,117148
AL,Chambers County,73408
AL,Cherokee County,130733
AL,Chilton County,133614
AL,Choctaw County,161377
AL,Clarke County,100449
AL,Clay County,103741
AL,Cleburne County,125854
AL,Coffee County,135935
AL,Colbert County,117855
AL,Conecuh County,74935
AL,Coosa County,111046
AL,Covington County,100162
AL,Crenshaw County,82671
AL,Cullman County,148466
AL,Dale County,101636
AL,Dallas County,59449
AL,DeKalb County,111909
AL,Elmore County,188155
AL,Escambia County,99305
AL,Etowah County,104103
AL,Fayette County,83232
AL,Franklin County,92456
AL,Geneva County,90449
AL,Greene County,82239
AL,Hale County,99778
AL,Henry County,110695
AL,Houston County,137306
AL,Jackson County,115334
AL,Jefferson County,163597
AL,Lamar County,78129
AL,Lauderdale County,140748
AL,Lawrence County,123982
AL,Lee County,217913
AL,Limestone County,199498
AL,Lowndes County,79093
AL,Macon County,56560
AL,Madison County,228192
AL,Marengo County,99604
AL,Marion County,90303
AL,Marshall County,148272
AL,Mobile County,142199
AL,Monroe County,80734
AL,Montgomery County,109105
AL,Morgan County,160401
AL,Perry County,161377
AL,Pickens County,102908
AL,Pike County,121581
AL,Randolph County,111219
AL,Russell County,109894
AL,St. Clair County,209240
AL,Shelby County,262762
AL,Sumter County,60537
AL,Talladega County,110407
AL,Tallapoosa County,150543
AL,Tuscaloosa County,187229
AL,Walker County,100211
AL,Washington County,101417
AL,Wilcox County,83687
AL,Winston County,112269
AR,Arkansas County,84592
AR,Ashley County,62821
AR,Baxter County,143228
AR,Benton County,238303
AR,Boone County,131580
AR,Bradley County,63303
AR,Calhoun County,61395
AR,Carroll County,151748
AR,Chicot County,46270
AR,Clark County,93337
AR,Clay County,59149
AR,Cleburne County,157255
