state,name,e(0)
AK,Aleutians East Borough,86.9
AK,Aleutians West Census Area,77.75
AK,Anchorage Municipality,78.03469387755102
AK,Bethel Census Area,78.73333333333333
AK,Bristol Bay Borough,79.9
AK,Dillingham Census Area,83.25
AK,Fairbanks North Star Borough,78.10624999999999
AK,Haines Borough,82.6
AK,Hoonah-Angoon Census Area,79.3
AK,Juneau City and Borough,81.16666666666666
AK,Kenai Peninsula Borough,80.16666666666667
AK,Ketchikan Gateway Borough,79.85
AK,Kodiak Island Borough,80.39999999999999
AK,Lake and Peninsula Borough,77.0
AK,Matanuska-Susitna Borough,78.98695652173912
AK,Nome Census Area,82.2
AK,North Slope Borough,78.55000000000001
AK,Northwest Arctic Borough,77.5
AK,Petersburg Borough,84.6
AK,Prince of Wales-Hyder Census Area,77.86666666666667
AK,Sitka City and Borough,79.0
AK,Skagway Municipality,80.8
AK,Southeast Fairbanks Census Area,77.85
AK,Valdez-Cordova Census Area,80.96666666666667
AK,Wrangell City and Borough,78.7
AK,Yukon-Koyukuk Census Area,76.275
AL,Autauga County,75.32000000000001
AL,Baldwin County,77.48275862068964
AL,Barbour County,73.97142857142856
AL,Bibb County,73.55
AL,Blount County,76.07777777777777
AL,Bullock County,77.60000000000001
AL,Butler County,73.3875
AL,Calhoun County,73.13600000000001
AL,Chambers County,73.6111111111111
AL,Cherokee County,74.08333333333333
AL,Chilton County,73.92222222222223
AL,Choctaw County,74.7
AL,Clarke County,74.38750000000002
AL,Clay County,74.6
AL,Cleburne County,73.3
AL,Coffee County,76.5357142857143
AL,Colbert County,73.62857142857145
AL,Conecuh County,73.46000000000001
AL,Coosa County,77.89999999999999
AL,Covington County,74.93076923076923
AL,Crenshaw County,74.51666666666667
AL,Cullman County,75.15000000000002
AL,Dale County,76.45384615384616
AL,Dallas County,72.47333333333334
AL,DeKalb County,75.02142857142856
AL,Elmore County,75.49230769230768
AL,Escambia County,73.525
AL,Etowah County,72.52142857142857
AL,Fayette County,73.42
AL,Franklin County,73.36666666666667
AL,Geneva County,74.81666666666666
AL,Greene County,75.45
AL,Hale County,75.48333333333333
AL,Henry County,75.81666666666666
AL,Houston County,75.9681818181818
AL,Jackson County,73.57272727272726
AL,Jefferson County,74.16369426751592
AL,Lamar County,74.86666666666667
AL,Lauderdale County,74.65454545454546
AL,Lawrence County,73.74285714285715
AL,Lee County,77.54782608695652
AL,Limestone County,75.98125000000002
AL,Lowndes County,73.7
AL,Macon County,73.07272727272726
AL,Madison County,76.79852941176472
AL,Marengo County,75.2
AL,Marion County,74.35714285714286
AL,Marshall County,74.83333333333336
AL,Mobile County,74.15961538461536
AL,Monroe County,75.04285714285713
AL,Montgomery County,74.52037037037037
AL,Morgan County,75.64999999999999
AL,Perry County,73.9
AL,Pickens County,74.32
AL,Pike County,75.42857142857143
AL,Randolph County,74.45
AL,Russell County,72.80000000000001
AL,Shelby County,78.35555555555557
AL,St. Clair County,74.70833333333333
AL,Sumter County,75.875
AL,Talladega County,72.72272727272728
AL,Tallapoosa County,74.71000000000001
AL,Tuscaloosa County,75.02142857142857
AL,Walker County,71.43888888888888
AL,Washington County,74.875
AL,Wilcox County,74.25
AL,Winston County,74.98333333333333
AR,Arkansas County,74.72500000000001
AR,Ashley County,76.23333333333333
AR,Baxter County,75.2625
AR,Benton County,78.14042553191489
AR,Boone County,76.48571428571428
AR,Bradley County,73.32000000000001
